x_west,flux_west,x_east,flux_east,x_west,Tw_west,x_west,Tf_west,x_east,Tf_east,x_east,Tw_east
0.1449829359,0.2021495818,94.1910399858,0.2113981033,0,356.0937362,0,290,0.2492909211,290.3401447058,0.1993368558,356.2728826682
0.3676426383,0.229895144,93.9255873405,0.2311884874,0.410955025,365.7940354,1.271164074,292.6477167,0.5989693782,290.7896288324,0.3117335027,364.4420300838
0.5649958966,0.2512831124,93.7071321047,0.2471683006,0.515222788,372.1295433,1.557900424,293.7996272,1.1484640964,292.4030109211,0.5240382802,376.2128769735
0.676751995,0.272710154,93.5150183977,0.2634554179,0.710724845,382.2087605,1.844636774,294.5850208,1.6979588146,294.0671878035,0.748831574,389.3064729389
0.800245656,0.2914147803,93.3035347931,0.2807504927,0.901882412,391.6160298,2.131373124,295.7107515,2.2474535328,296.036133449,0.9736248678,409.6158321875
0.9011348616,0.309836005,93.029671337,0.297566173,1.023528136,401.2152842,2.418109474,296.0249089,2.796948251,298.1066686821,1.1234870637,416.3873010924
1.0223223659,0.3298295786,92.6809486239,0.3136996383,1.292886525,415.4221808,2.704845824,297.4909769,3.3464429692,300.4311778844,1.3045705504,430.4217407808
1.1197361511,0.3498928661,92.2074081669,0.3270673667,1.414532249,427.27726,2.991582174,298.9570448,3.8959376874,303.212840231,1.5195514385,444.5252798856
1.195586047,0.3670028977,91.6587905031,0.3329676054,1.536177973,436.2525629,3.278318524,299.2712022,4.4454324056,306.2992713407,1.6765499294,458.1711233945
1.3048358798,0.3861166402,91.1099833177,0.3329676054,1.700083738,444.4119292,3.565054874,300.7372702,4.9949271238,309.1825232751,1.8692298956,471.417082399
1.3974935479,0.4061691492,90.5611912079,0.3334369426,1.818569833,453.9974704,3.851791223,301.8891807,5.544421842,312.1165700032,2.022660239,483.8124847152
1.4901965348,0.4270374611,90.0124701687,0.3361188693,1.909804126,462.55452,4.138527573,304.2453613,6.0939165602,315.1014115253,2.1974994675,497.1020710409
1.6273430489,0.4489622626,89.4638029708,0.3404770001,2.01407189,472.2017707,4.425263923,305.9994069,6.6434112784,318.2894322226,2.3973157287,511.1360998891
1.725701384,0.4717611102,88.9151530022,0.3453715164,2.135717614,480.2171482,4.712000273,307.4916547,7.1929059967,320.867915394,2.5971319898,524.9606002128
1.8296066913,0.494539571,88.3665202628,0.3508024179,2.31384171,491.5991213,4.998736623,308.9315428,7.7424007149,323.0400402147,2.8024987027,538.4280042827
1.938591478,0.516015948,87.8178659869,0.3555628378,2.418109474,501.9663161,5.285472973,310.6332288,8.2918954331,324.9073962725,3.0411681257,551.6463478668
2.0317238488,0.5374799407,87.2691923281,0.3597198242,2.509343767,510.7907735,5.572209323,312.2040159,8.8413901513,326.3683939797,3.2881632264,566.0130355824
2.1425465636,0.5599393526,86.7205272839,0.3641450032,2.630989491,518.0382106,5.858945673,313.2512073,9.3908848695,327.5754177177,3.5462592304,580.925806064
2.2417387674,0.5799144186,86.1718299349,0.3675644597,2.822147058,529.3653308,6.145682023,315.0052529,9.9403795877,328.6808518681,3.8459836221,593.8182076927
2.3348652526,0.6012724629,85.6229581399,0.3655530147,2.926414821,537.860671,6.432418373,317.2305346,10.4898743059,329.6846964308,4.2456161444,606.9975453649
2.4456673679,0.6233610553,85.1485990248,0.3534340585,3.017649115,545.9034749,6.719154722,318.9060408,11.0393690241,330.7901305812,4.7451567974,616.3949142152
2.5175731571,0.6443768914,84.7988388785,0.3372698628,3.121916878,552.3212621,7.005891072,320.2935694,11.5888637423,332.0987439069,5.2946515156,618.9226025928
2.6185653599,0.6646522135,84.4989564751,0.3206754414,3.255727175,560.8508854,7.292627422,321.8643565,12.1383584605,333.864510377,5.8441462338,613.9326614838
2.7195300967,0.6844331096,84.1990701234,0.3039580983,3.377372899,566.6872321,7.579363772,322.5973905,12.6878531787,335.5794820534,6.3187098541,602.8934339211
2.8204605011,0.7035959733,83.8582098777,0.2320313786,3.543332423,575.6337372,7.866100122,323.8801999,13.2373478969,337.5484276988,6.6683883111,590.057963012
2.9416607575,0.7238191018,83.5950219028,0.2483623965,3.721456519,583.9576621,8.152836472,324.9273913,13.7868426152,339.7713473134,6.9113467196,577.4893888651
3.0390137253,0.742787589,83.3995663263,0.2653914337,3.916958576,592.4324324,8.439572822,325.9745827,14.3363373334,342.0958565156,7.188364718,565.2417680969
3.1398136666,0.7596019293,83.2005716032,0.2831843412,4.125494103,599.6318733,8.726309172,326.917055,14.8858320516,345.2330824191,7.4276901035,552.4006749012
3.2513115853,0.7763813667,82.9822019154,0.3018274566,4.373130041,607.8785055,9.013045522,327.8595272,15.4353267698,349.0814354362,7.6868961979,538.4450465447
3.3521311451,0.7935488684,82.7721224816,0.3196920683,4.659866391,614.0045751,9.299781872,328.1736847,15.984821488,352.2186613397,7.8922629107,526.2413262007
3.467317345,0.8125180443,82.5536840263,0.3361942985,4.90750233,617.4864865,9.586518222,329.220876,16.5343162062,354.8987340987,8.0920791719,513.8747609569
3.6252974165,0.8313829249,82.3297601052,0.3545034767,5.259406032,620.0782852,9.873254571,329.220876,17.0838109244,357.4264224763,8.2918954331,501.2288243471
3.7689343901,0.848869925,82.0558729589,0.3705816273,5.546142382,619.7641278,10.15999092,329.220876,17.6333056426,359.6493420909,8.4917116942,487.9543021636
3.9951677733,0.8765046549,81.6822469096,0.3880365002,5.832878732,616.8843514,10.45231304,329.591133,18.1828003608,361.5166981487,8.6915279554,475.1686798708
4.2153563644,0.8951983008,81.183746224,0.4009544471,6.119615082,613.1930018,10.73346362,331.5246971,18.732295079,363.1300802374,8.8913442166,462.383057578
4.3966268855,0.9124277699,80.6350833334,0.4054466743,6.341184079,607.9832246,11.02019997,331.5246971,19.2817897972,364.5402831507,9.0911604777,450.0164923342
4.747134992,0.9300242937,80.0861490824,0.4014908324,6.562753077,601.1503008,11.30693632,332.0482928,19.8312845154,365.8488964764,9.2965271906,437.1531451537
5.2221651711,0.9420352543,79.5371459145,0.3953894492,6.758255134,595.528192,11.59367267,332.755147,20.3807792337,367.1067150083,9.5351966137,424.1726628546
5.7711515642,0.9370672611,78.9881793586,0.3904278848,6.914656779,588.5447344,11.88040902,333.5405405,20.9302739519,368.2121491586,9.7655403592,411.0433650894
6.16967588,0.9201598371,78.4393334074,0.3892210178,7.123192306,579.9054054,12.16714537,333.5405405,21.4797686701,369.317583309,10.0902417836,398.3680222778
6.4184265144,0.903705095,77.8907372802,0.3957917382,7.22746007,573.7138863,12.45388172,334.5877319,22.0292633883,370.3722226656,10.6197548757,400.1514972075
6.5673429781,0.887821266,77.3423435965,0.4086649863,7.407321962,564.4986021,12.74061807,335.8443616,22.5787581065,371.6808359913,10.9838645071,412.7797889896
6.7447122753,0.870492343,76.7940102151,0.4234155831,7.51419642,557.5871389,13.02735442,336.5512158,23.1282528247,373.0402441108,11.18923122,424.8968981236
6.9149156639,0.8525760137,76.2455669973,0.4347467234,7.670598065,549.5237651,13.31409077,337.6507668,23.6777475429,375.0091897562,11.3890474812,437.045170251
7.0636505091,0.8334227929,75.6966693584,0.4319307004,7.774865829,544.916123,13.60082712,338.3838007,24.2272422611,377.3336989585,11.5888637423,449.6823422689
7.212337289,0.8134043267,75.2720695354,0.4156938692,7.904015673,536.0673558,13.88756347,339.8498687,24.7767369793,379.861387336,11.7886800035,462.878257019
7.3609554041,0.7921497955,74.9970539459,0.396641015,7.970367886,529.6533085,14.17429982,340.8970601,25.3262316975,382.4906653013,11.9884962647,476.1440146105
7.4952676964,0.7701883905,74.802465271,0.3790222466,8.165869942,518.9981361,14.46103617,342.7820046,25.8757264157,385.3231224418,12.1883125258,489.3399293606
7.5834637213,0.7527280027,74.6181822094,0.3617312692,8.270137706,511.6547064,14.74777252,344.2480725,26.4252211339,388.2063743761,12.388128787,501.907258537
7.6823891133,0.7357977702,74.4251781457,0.3441359144,8.37440547,503.0153774,15.03450887,345.9759383,26.9747158522,390.937241929,12.5879450482,514.6142733964
7.7812595734,0.7178786858,74.2713796717,0.3266986018,8.503555313,495.9075659,15.32124522,347.9394222,27.5242105704,393.4649303066,12.7877613093,526.9720740483
7.8552129473,0.7008486038,74.1461461647,0.3109892161,8.622041408,488.4313673,15.60798157,349.4840295,28.0737052886,395.738644715,12.9931280222,539.8807353862
7.9624248085,0.683275939,73.9959416069,0.294493132,8.713275701,481.9930103,15.89471792,350.7930187,28.6232000068,397.8091799481,13.2317974452,552.6645012898
8.061171672,0.6631319377,73.8456904585,0.2765465726,8.817543465,475.2255359,16.18145427,351.9449293,29.172694725,399.8797151812,13.4621411908,565.2311609488
8.1599185354,0.6429879364,73.6267308188,0.2552503984,8.97394511,465.1463187,16.46819062,353.7251546,29.7221894432,401.8486608266,13.6655255994,577.2396691378
8.2586859984,0.6232147545,73.3146301945,0.2465844228,9.205940884,451.61137,16.75492697,355.1912226,30.2716841614,403.2080689462,13.9866588763,590.8020925133
8.3574053959,0.6025763272,73.0970524833,0.2683108227,9.312815342,443.4040075,17.04166332,356.8667288,30.8211788796,404.5166822719,14.361314366,603.0662607172
8.4406291076,0.5812133221,72.9479937415,0.2874865986,9.417083106,436.0605778,17.32839967,358.1233585,31.3706735978,405.4697320407,14.8358779863,613.8878425481
8.5109144073,0.5623572579,72.7989863286,0.3082603557,9.625618633,427.7092265,17.61513602,359.6941456,31.920168316,406.1688078405,15.3853727045,620.0219612874
8.6078517078,0.5417408343,72.6499868124,0.3292799562,9.747264357,420.0298229,17.90187237,361.2387529,32.4696630342,407.3250367847,15.9348674227,619.2479880662
8.6869454764,0.5209383122,72.5009359674,0.3487015753,9.909748289,411.8704567,18.18860872,362.3383038,33.0191577524,408.5828553166,16.4843621409,611.362743709
8.7927420088,0.4992892359,72.3518495871,0.3670168997,10.05572316,404.8542743,18.47534507,363.1760569,33.5686524707,410.0946478176,16.9589257612,599.5171487943
8.8997612653,0.478249409,72.202743465,0.3847176159,10.26425868,396.1216799,18.76208142,364.6421249,34.1181471889,411.9112090816,17.3086042182,587.1240158814
8.9902669782,0.4595636429,72.0322546807,0.4024007718,10.59661218,395.167754,19.04881777,364.7992036,34.6676419071,414.2865130776,17.6047604624,573.0026150079
9.0807479718,0.4404328934,71.8760110396,0.4197854038,10.76532322,397.2475924,19.33555412,365.5060578,35.2171366253,416.7634066614,17.8081448711,560.7217784285
9.1877297079,0.4187176452,71.6556427637,0.4378443488,10.96806609,406.477421,19.62229047,366.5532492,35.7666313435,418.8339418945,18.0579151976,547.5299720809
9.2865116885,0.3992058028,71.4566640315,0.4561350888,11.12446773,413.5983225,19.90902682,367.7313395,36.3161260617,421.4124250658,18.314497442,533.504981718
9.3770434941,0.3809897414,71.1578764538,0.4736250822,11.21570203,419.9338304,20.19576317,367.8098788,36.8656207799,424.0924978249,18.5768824315,519.7677012566
9.4758384229,0.3617109855,70.7093631168,0.4895250761,11.31996979,427.7092265,20.48249952,367.8098788,37.4151154981,426.7217757901,18.787799596,506.2290848776
9.5829035377,0.3414966734,70.1606700751,0.493078629,11.47637144,435.1966449,20.76923587,367.8098788,37.9646102163,429.1986693738,19.0070424381,492.5428399043
9.6900245652,0.3222888712,69.6116841364,0.4875136311,11.72400738,448.690454,21.05597222,368.8570702,38.5141049345,431.4723837823,19.2668035777,478.2752346826
9.8090559945,0.3034700058,69.0626529709,0.4805406217,11.76310779,454.4911463,21.34270857,368.9617894,39.0635996527,433.5429190154,19.4816060584,465.8524664934
9.9043411706,0.2852152803,68.5137187199,0.4765847798,11.91950943,462.55452,21.62944492,369.5901042,39.6130943709,435.156301104,19.7036241264,454.3080077946
10.003300895,0.2689030803,67.965057983,0.4811440552,12.0237772,470.3299161,21.91618127,370.218419,40.1625890892,436.3633248421,19.9561696787,441.7183410819
10.1022674858,0.2527144868,67.4165393873,0.4901285096,12.20506092,478.2885707,22.20291762,370.951453,40.7120838074,437.2655798171,20.2933596194,430.0751285614
10.2012890085,0.2375147452,66.868012177,0.4988447714,12.32354702,488.8016243,22.48965397,371.2656104,41.2615785256,438.1170399984,20.780411756,417.4863858935
10.5444651658,0.2268408151,66.3192566793,0.5004539274,12.43215927,496.1519105,22.77639032,371.9986444,41.8110732438,438.866910592,21.3072000809,421.2844421049
10.8510332077,0.2486025979,65.8449441371,0.4897848878,12.62331684,506.3271202,23.06312667,373.1505549,42.360567962,439.6675759794,21.5842180793,433.2659379925
10.9519533124,0.2675800519,65.4951474683,0.4724836669,12.7275846,514.2465051,23.34986302,373.7788698,42.9100626802,440.5698309544,21.8544241598,446.0349025809
11.0527532537,0.2843943922,65.2755695803,0.4535127605,12.83185236,521.7339236,23.63659937,374.8784207,43.4595573984,441.624470311,22.1110064042,459.3121139005
11.128563324,0.3007875061,65.0912865186,0.4362217831,12.88398625,527.0615098,23.92333572,375.5852749,44.0090521166,443.2378523996,22.3733913936,472.6258830853
11.2377568517,0.3188876753,64.8982926079,0.4189425125,13.02735442,535.8242578,24.21007207,376.5277472,44.5585468348,444.8004396945,22.5787581065,485.3405365301
11.3589816312,0.3395522556,64.7445234646,0.4024183321,13.11858871,542.9002796,24.49680842,377.889096,45.108041553,446.464616577,22.7785743677,497.698337182
11.4563924737,0.3595625689,64.5943236449,0.3860697539,13.30974628,550.9636533,24.78354477,378.7530289,45.6575362712,448.2811778409,22.956188822,509.1176265531
11.5572816792,0.3779837936,64.4690877689,0.3702866153,13.47396801,560.8508854,25.07028112,380.6379734,46.2070309895,450.2501234864,23.17820689,522.0647242782
11.6331508012,0.3954399234,64.3188579416,0.3530038327,13.62689406,569.6821994,25.35701747,382.1040413,46.7565257077,452.168274338,23.3780231512,534.5622106131
11.733980955,0.4127981323,64.1685554643,0.333459292,13.82239612,578.6095061,25.64375382,383.5701093,47.3060204259,454.5435783341,23.602816445,547.6318604614
11.8266262635,0.4326281496,64.0182371936,0.3134230646,14.03093165,588.5447344,25.93049017,386.528425,47.8555151441,457.0204719178,23.8525867714,561.036208162
11.9610444958,0.4553768873,63.867930768,0.2937556022,14.27856758,597.5636703,26.21722652,387.4708972,48.4050098623,459.3449811201,24.1227928519,573.8610470236
12.0620641645,0.4761466354,63.7176164457,0.2738422965,14.56530393,605.4699653,26.50396287,387.9683131,48.9545045805,461.3139267655,24.3438017468,585.3245356118
12.1659631775,0.4988117902,63.5673021233,0.2539289908,14.81293987,611.0069897,26.79069922,389.2511226,49.5039992987,463.282872411,24.6768288487,598.5496787107
12.2767618596,0.5208385793,63.4169759559,0.2336469202,15.06057581,616.203677,27.07743557,390.298314,50.0534940169,464.9978440873,25.1264154364,610.7668510591
12.3777712285,0.5414229177,63.266677427,0.214225301,15.34731216,619.8688469,27.36417192,392,50.6029887351,466.8144053512,25.6759101546,619.6946834589
12.4626644761,0.5608147164,63.1165249877,0.1993517826,15.63404851,620.0782852,27.65090827,392.6283148,51.1524834533,468.2754030584,26.2254048728,622.4763458056
12.5505936892,0.5813544044,62.7876852626,0.1688145351,15.92078486,620.0782852,27.93764462,394.8274168,51.7019781715,469.6856059718,26.774899591,619.8229652128
12.651558426,0.6011353006,62.5958115599,0.1864098899,16.20752121,617.905363,28.22438097,396.3982038,52.2514728897,470.7910401222,27.3243943092,611.7345416803
12.7525574952,0.6215342292,62.4929673229,0.2020560587,16.49425756,613.0359231,28.51111732,397.4453952,52.800967608,471.744089891,27.8239349621,600.5205119685
12.8535771639,0.6423039773,62.3935987768,0.2149628309,16.78099391,607.7737863,28.79785367,398.4925866,53.3504623262,472.6971396599,28.2235674844,588.2548829993
12.9545693667,0.6625792994,62.2772426648,0.2537358282,17.06773026,599.7627722,29.08459002,399.8015759,53.8999570444,473.7517790165,28.5447007613,575.7958591368
13.0757627566,0.6826788215,62.0899644379,0.2757168515,17.26323232,593.584343,29.37132637,400.7964077,54.4494517626,475.0603923422,28.7730622027,564.2900628961
13.1731637898,0.7025125541,61.93886801,0.2961730611,17.41963396,586.3849021,29.65806271,402.2624756,54.9989464808,476.5721848432,29.0727865944,550.920225776
13.2739843305,0.7196977138,61.78570527,0.3170185226,17.62816949,579.9054054,29.94479906,402.7860713,55.548441199,478.4903356948,29.3475339535,538.5101114663
13.3747774053,0.7363884476,61.6883008954,0.3356016405,17.77153766,572.8761332,30.23153541,402.8907905,56.0979359172,480.5608709279,29.59730428,526.4916648561
13.4862978853,0.7535740207,61.5416307275,0.3551754484,17.94215764,562.0638821,30.51827176,403.9118021,56.6474306354,482.4790217796,29.8470746064,514.0820983335
13.5680619794,0.7701404133,61.4259330526,0.3774652391,18.12344137,556.1472507,30.80500811,404.3830382,57.1969253536,484.4987622188,30.1842645471,499.7708892672
13.7023085497,0.7897989887,61.2769532783,0.3990994478,18.24508709,548.4678472,31.09174446,404.3830382,57.7464200718,486.264528689,30.4215463573,487.4733451844
13.8532132029,0.8097054199,61.1279458653,0.419873205,18.38411078,540.4524697,31.37848081,404.6971956,58.29591479,488.0302951591,30.7434725558,474.6772845061
14.0040766573,0.8288702121,60.9789147622,0.4399094323,18.51183879,533.3970177,31.66521716,406.3727019,58.8454095082,489.7452668354,31.1708573367,461.9409934752
14.1549195122,0.8476641849,60.8298560205,0.4590852082,18.67084713,526.1975769,31.95195351,406.5821401,59.3949042265,491.5110333056,31.65541177,464.0349640318
14.3306859766,0.8656865814,60.6594050277,0.4779448998,18.77511489,518.4221808,32.23868986,406.6868593,59.9443989447,493.0736206004,32.0200764466,476.1237464918
14.5064146753,0.8830291421,60.5067374787,0.4957158569,18.93151653,509.0629077,32.52542621,407.079556,60.4938936629,494.5854131014,32.2948238057,489.1643636295
14.7821244875,0.9024459688,60.3540078841,0.5115551883,19.0357843,501.8634669,32.81216256,407.6555113,61.0433883811,495.8940264271,32.5445941322,501.3953515927
15.2074830111,0.9191604754,60.133605765,0.5285605192,19.12701859,495.3839702,33.09889891,408.7027027,61.5928830993,497.1010501651,32.7943644586,514.2968308344
15.756997499,0.9236989452,59.9346270328,0.5468512592,19.23128635,488.4313673,33.38563526,409.4357367,62.1423778175,498.1048947279,33.0441347851,527.8688013547
16.2307271042,0.9122977122,59.6358123806,0.5634983613,19.40941045,480.6011184,33.67237161,410.5876472,62.6918725357,499.0071497029,33.2939051116,540.6026577767
16.5543659838,0.8956419123,59.1872701231,0.5784979942,19.54843414,472.7297297,33.95910796,411.0065238,63.2413672539,499.9601994718,33.5486708445,553.5599017343
16.7696960818,0.8768126399,58.6387235299,0.5866108224,19.68745782,465.4342964,34.24584431,412.2631534,63.7908619721,501.0656336222,33.7934457645,567.7652235749
16.9766895852,0.8577234723,58.0900606394,0.5911030497,19.830826,458.5228332,34.53258066,413.8339405,64.3403566903,502.1710677726,34.0931701562,580.4234853921
17.1718678367,0.8399582009,57.541421439,0.5963328067,19.93943825,451.4193849,34.81931701,414.9858511,64.8898514085,503.3780915106,34.4178715806,592.5091532918
17.2993324818,0.8231385505,56.9928080825,0.6023671418,20.13059582,444.9878844,35.10605336,415.1952893,65.4393461267,504.6359100425,34.8175041029,604.2162482096
17.4481799373,0.8060124762,56.4441774968,0.6078650915,20.23486358,438.7963653,35.39278971,417.0802338,65.988840845,505.995318162,35.3170447559,614.6069374725
