x_west,flux_west,x_east,flux_east,x_west,Tw_west,x_west,Tf_west,x_east,Tf_east,x_east,Tw_east
17.5968598507,0.7858704035,55.8952410921,0.6038422015,20.48249952,429.2014742,35.67952606,417.9441667,66.5383355632,507.3547262815,35.8665394741,621.1474145624
17.7142629431,0.7644910605,55.4456961546,0.5876261233,20.7127575,420.7017707,35.96626241,419.5149538,67.0878302814,508.7649291949,36.4160341923,624.0814612906
17.8193681679,0.7464486106,55.1708712148,0.5745086282,20.8865371,415.6141659,36.25299876,420.7192239,67.6373249996,510.225926902,36.9655289105,623.104308894
17.9183416253,0.7303836236,54.9706061046,0.5527514979,21.3911186,422.2376514,36.53973511,422.3685504,68.1868197178,511.8901037845,37.5150236287,618.8254948987
18.0172876167,0.7138242106,54.8239468418,0.5356829502,21.55645748,427.4212488,36.82647146,423.2063035,68.736314436,513.554280667,38.0645183469,610.9910453354
18.1162130087,0.6968939781,54.670182775,0.5193168118,21.72067921,437.0684995,37.11320781,425.091248,69.2858091542,515.0152783742,38.5390819672,599.3930750406
18.2150697358,0.6787276807,54.5449500576,0.5036320105,21.96831515,449.2551894,37.39994416,426.6620351,69.8353038724,516.4254812875,38.9137374569,586.9827650927
18.2890203631,0.6616481562,54.3947170717,0.4862508906,22.09343647,453.8,37.68668051,428.4422604,70.3847985906,517.8356842009,39.2384388813,574.8163377393
18.3962418374,0.6442485405,54.2514731461,0.4645640013,22.22898456,462.1431234,37.97341686,428.861137,70.9342933088,519.1950923204,39.4882092077,563.1238243895
18.4950230333,0.6247225716,54.1272718173,0.4440068203,22.32021885,470.3299161,38.26015321,430.2748454,71.483788027,520.5545004399,39.7629565668,549.8476588451
18.5938042291,0.6051966028,53.974847751,0.4231306284,22.52875438,479.0412395,38.54688956,431.5052953,72.0332827452,521.761524178,40.0626809586,536.4312598307
18.692585425,0.5856706339,53.8717936865,0.404508,22.71991195,488.9524697,38.83362591,432.1336101,72.5827774635,522.7653687407,40.3624053503,523.7598511257
18.747413295,0.5667786566,53.7241728554,0.3852400329,22.8285242,497.3998136,39.12036226,433.8876557,73.1322721817,523.3628549528,40.6575884634,511.4271739773
18.8443741377,0.5465860268,53.6175718885,0.3671398214,22.98145025,505.94315,39.40709861,435.2228247,73.6817668999,525.0778266291,41.0118081991,499.0367633997
18.9234384785,0.5252537625,53.5172912697,0.3516516947,23.07616014,512.0866729,39.69383496,435.7726002,74.2312616181,525.6753128412,41.4114407214,486.6735761757
19.0292283897,0.5034854943,53.4169988057,0.3357948031,23.23256178,520.582013,39.98057131,435.9296789,74.7807563363,526.7807469916,41.8610273091,477.0431820589
19.1349771019,0.480975587,53.3167063418,0.3199379115,23.37592996,530.3078031,40.26730766,437.0815894,75.3302510545,527.8353863481,42.3355909293,484.6977084947
19.2691795306,0.4570364781,53.2199408975,0.3029396047,23.5323316,537.4287046,40.55404401,437.500466,75.8797457727,529.09320488,42.747711968,497.8191242138
19.3748664445,0.4334141124,53.072316259,0.2835531061,23.6235659,544.916123,40.84078036,438.2858595,76.4292404909,530.3510234119,43.0549294695,509.4342352615
19.4818393522,0.4115399416,52.9656965373,0.2648690168,23.84687269,555.3217148,41.12751671,438.9403541,76.9787352091,531.5580471499,43.3596492678,521.831640913
19.5723162259,0.3923350282,52.8689265806,0.2477302281,24.04182181,564.0273659,41.41425306,438.9403541,77.5282299273,532.7650708879,43.6593736596,535.0952073566
19.6627711269,0.372734574,52.5517497668,0.2351219799,24.22310554,573.137931,41.70098941,439.7781073,78.0777246455,533.9212998321,43.9590980513,547.800031068
19.7614973909,0.3522197533,52.2914102565,0.2415139051,24.3273733,579.9054054,41.98772576,440.0922647,78.6272193637,535.0775287764,44.1838913451,560.3668124575
19.8685350398,0.3315110151,52.1921572001,0.2580161353,24.53590883,587.3928239,42.27446211,440.0922647,79.176714082,536.2845525144,44.5085927695,573.2905944553
19.9957983989,0.3110679286,52.0846895667,0.2776528673,24.74562922,593.8985004,42.56119846,440.0922647,79.7262088002,537.4407814586,44.8582712266,585.8147267146
20.0910953461,0.2930251,51.9653044933,0.2960911134,24.96601335,601.0717614,42.84793481,440.0922647,80.2757035184,538.5970104028,45.2828807816,598.1695927933
20.1864374159,0.2757945425,51.8696615132,0.3140376728,25.21364929,606.8313141,43.13467116,440.5896806,80.8251982366,539.753239347,45.8073984671,608.2306968826
20.3324624535,0.2560143569,51.7704193149,0.3308779375,25.46128523,611.8840125,43.42140751,442.1081081,81.3746929548,540.9094682912,46.3568931853,614.8219687663
20.4339544379,0.237133011,51.6711692198,0.3474723589,25.74802158,615.4968228,43.70814386,442.5269847,81.924187673,542.1164920293,46.9063879035,619.4068462939
20.5898981073,0.2193397371,51.571923073,0.364189702,26.03475793,617.7744641,43.99488021,443.6788952,82.4736823912,543.3743105611,47.4558826217,623.26366511
20.8169510541,0.1975231783,51.4726769263,0.380907045,26.32149428,619.8688469,44.28161656,443.5741761,83.0231771094,544.632129093,48.00537734,625.351131941
21.1215292691,0.1908734493,51.3734268312,0.3975014665,26.60823063,619.0310938,44.56835291,444.7260866,83.5726718276,545.5851788619,48.5548720582,625.2882858334
21.360027904,0.2145841553,51.2741806844,0.4142188095,26.8428331,617.7744641,44.85508926,445.5638397,84.1221665458,546.2334598678,49.1043667764,620.5305494962
21.5192341328,0.2341200884,51.1749305893,0.4308132309,27.18170333,614.0831145,45.14182561,446.2706939,84.671661264,546.9325356676,49.6538614946,611.7019732537
21.6201027389,0.2521704937,51.0756765458,0.4472847307,27.46843968,610.0776074,45.42856196,447.474964,85.2211559822,548.0887646118,50.1534021475,599.5962127169
21.7209782115,0.2703445054,50.9702581148,0.4659995504,27.75517603,604.6322121,45.71529831,448.7315937,85.7706507005,549.0418143807,50.5530346698,586.8871371349
21.8421264788,0.2896317562,50.8192116994,0.4880127675,28.01584544,598.5119602,46.00203466,449.3599085,86.3201454187,549.9948641496,50.8527590616,574.3288073162
21.9395108362,0.3091653016,50.6702582475,0.5104664537,28.23741444,592.4324324,46.28877101,450.7474371,86.8696401369,550.9479139185,51.1574788599,561.7783499791
22.0403931753,0.3274629198,50.5474087643,0.531995301,28.48505037,584.1334407,46.57550736,452.213505,87.4191348551,551.9517584812,51.5021619104,548.9516358363
22.1413029802,0.346254964,50.4055834305,0.5544724009,28.73268631,575.2977633,46.86224371,453.2606964,87.9686295733,552.9556030439,51.8518403674,536.4121655412
22.2171363966,0.36306834,50.2565444306,0.574262785,28.94122184,567.5223672,47.14898006,454.412607,88.5181242915,554.0610371943,52.2086551195,523.7927183453
22.3262997117,0.3806246407,50.1074383085,0.5919635011,29.1367239,558.8624684,47.43571641,456.2975515,89.0676190097,555.2172661385,52.6211329729,524.5898579764
22.4272301162,0.3997875044,49.9334150309,0.6105553992,29.31484799,549.139795,47.72245276,457.0305854,89.6171137279,556.4750846704,53.095141548,537.7595824217
22.5282154524,0.41993922,49.7220007201,0.6300077488,29.54076148,540.1644921,48.00918911,457.6589003,90.1666084461,557.4789292331,53.4603612698,551.6704748406
22.649465736,0.4410629101,49.5603707735,0.6461227758,29.64763594,533.1378378,48.29592546,459.1249682,90.7161031643,558.431979002,53.8250259464,566.6740318864
22.7593549363,0.4609854152,49.2864899445,0.6623976009,29.82749783,525.0456664,48.58266181,459.9889011,91.2655978825,559.3342339771,54.1996814361,582.6564999384
22.860374605,0.4817551633,48.8879102174,0.6796066305,29.9743416,516.655918,48.86939816,461.8738456,91.8150926007,560.2364889521,54.5493598932,595.1008118074
22.9613942737,0.5025249114,48.3643675541,0.6895297593,30.17940153,509.4372787,49.15613451,462.1356435,92.364587319,561.0371543396,54.9739694481,607.1763065201
23.0333000629,0.5235407475,47.815620671,0.691407108,30.33580318,500.5675676,49.44287086,463.1304753,92.9140820372,561.837819727,55.4984871337,616.3992965111
23.1343197315,0.5443104956,47.2667574906,0.6896638556,30.46961347,492.6961789,49.72960721,464.6750826,93.4635767554,562.6384851144,56.0479818519,620.8571870541
23.2353325337,0.5649566372,46.7177780128,0.6843000023,30.67467341,486.399068,49.97724315,465.362302,94.0130714736,563.4899452956,56.5974765701,622.6737483181
23.3363041371,0.5848611398,46.2185036866,0.6731327575,30.78241677,479.4492078,50.38128073,467.4501398,94.4536764706,565.2839581428,57.1469712883,623.2204397364
23.4372345415,0.6040240035,45.8438023655,0.6571119704,31.13084488,461.834576,50.66801708,467.4501398,,,57.6964660065,623.360772804
23.5584308742,0.6241764997,45.5688578465,0.6402717057,31.28724652,457.6589003,50.95475343,468.0784546,,,58.2459607247,623.7550798408
23.655849564,0.6443280776,45.3743060231,0.6238002059,31.66521716,460.4077777,51.24148978,468.8114886,,,58.795455443,623.743028527
23.7566907042,0.6618840568,45.190028978,0.6066965377,31.83320412,467.4821373,51.52822613,470.6178938,,,59.3449501612,622.5119021613
23.8682523831,0.6798112688,45.0184436758,0.5902425982,32.04318781,477.3853681,51.81496248,471.4818267,,,59.8944448794,615.9981172375
23.9690895995,0.6972966158,44.8682122692,0.5729106469,32.23868986,487.2794568,52.10169883,471.4818267,,,60.4439395976,605.1159800446
24.117622701,0.7173147896,44.7179453273,0.5544724009,32.43419192,494.8080149,52.38843518,471.4818267,,,60.9185032178,592.5465593178
24.2424147809,0.7379912797,44.5676349533,0.5346820168,32.64272745,506.1831314,52.67517153,471.4818267,,,61.3181357402,580.1057689366
24.3862920813,0.7598045071,44.4172929924,0.5139082597,32.8382295,515.7892424,52.96190788,471.5865458,,,61.6927912299,567.5657508545
24.5586103461,0.7799589778,44.2981085806,0.4923662422,32.94684176,522.6458527,53.24864423,472.529018,,,62.0424696869,555.4253825109
24.7166139598,0.7992476521,44.1915095879,0.4743274915,33.15537729,531.2851817,53.53538058,472.9217148,,,62.3493303737,541.6895454247
24.9220996166,0.8172196938,44.0912092272,0.4582247567,33.31928305,540.177582,53.82211693,472.9217148,,,62.7917806663,535.8819788739
25.1395711412,0.8369391665,43.9908930731,0.4416303353,33.48990303,549.6284843,54.10885328,473.3405914,,,63.2663442866,547.5162774061
25.4650608808,0.853601497,43.8905690222,0.4247900706,33.58113732,554.1314073,54.39558963,474.4925019,,,63.6659768089,560.2189099696
25.9401111911,0.8659748493,43.7902449714,0.4079498059,33.75491693,562.3867661,54.68232598,475.5396933,,,64.0656093312,573.2009138991
26.4893522683,0.8655915334,43.689905127,0.3906178546,33.93304102,571.0809479,54.96906233,476.0109294,,,64.4902188862,586.3686176191
26.9630317794,0.8532885348,43.5895810762,0.3737775899,34.12854308,579.1854613,55.25579868,477.1366602,,,64.9398054738,599.0235927143
27.3116464537,0.836800568,43.489253077,0.3568144036,34.33707861,587.5368127,55.54253503,478.1838516,,,65.4393461267,609.8319280597
27.5769604136,0.8188879121,43.3889408712,0.3403429038,34.58471455,594.7362535,55.82927138,479.0216047,,,65.988840845,616.4231999435
27.7342594773,0.8040921417,43.2886168203,0.3235026391,34.8714509,603.2708633,56.11600773,480.6971109,,,66.5383355632,618.2905560013
27.9116523167,0.7871870124,43.1883164597,0.3073999043,35.15818724,609.2398543,56.40274408,481.8490214,,,67.0878302814,618.3800942751
28.1032447937,0.7690772709,43.088016099,0.2912971694,35.44492359,614.266373,56.68948043,482.1631789,,,67.6373249996,617.9616846107
28.2307235641,0.7525118967,42.9877236351,0.2754402778,35.73165994,617.669745,56.97621678,483.7339659,,,68.1868197178,618.508376029
28.3796108453,0.7361027401,42.8909660875,0.2586878143,36.01839629,619.8688469,57.26295313,484.3622808,,,68.736314436,620.0709633238
28.528338824,0.7168259128,42.7453939416,0.238481838,36.30513264,620.9160383,57.54968948,485.5141913,,,69.2858091542,622.5478569075
28.6770187374,0.6966838401,42.5617619845,0.2168066555,36.59186899,621.9632297,57.83642583,486.4566636,,,69.8353038724,626.6840470896
28.8113712477,0.6754464159,42.4113844883,0.1949266035,36.87860534,622.3821062,58.12316218,487.4514954,,,70.3847985906,628.3143607762
28.8996163189,0.6588689316,42.1163791075,0.1748412075,37.16534169,620.6018809,58.40989853,488.2368889,,,70.9342933088,627.7943615241
28.9986172422,0.6432983706,41.8285858135,0.1721861001,37.45207804,620.0782852,58.69663488,488.7866644,,,71.483788027,618.3852733522
29.0975906995,0.6272333835,41.7127762682,0.1909931111,37.73881439,617.1985089,58.98337123,489.9385749,,,72.0332827452,606.7412142518
29.1716154847,0.6114888091,41.5636938363,0.2094313571,38.02555074,612.1196306,59.27010758,491.2475642,,,72.5078463655,594.5273570818
29.2788657983,0.5946083407,41.3835209775,0.2307275312,38.31228709,606.7265949,59.55684393,492.0591375,,,72.9324559205,582.5826791199
29.3776538606,0.5752059783,41.2371396515,0.250048179,38.54688956,601.5654374,59.84358028,492.5827332,,,73.4319965734,576.4876358527
29.4764213236,0.5554327965,41.141459444,0.266835763,38.78149203,594.9456918,60.13031663,493.8393629,,,73.9315372263,587.5273697034
29.575168187,0.5352887952,41.0422014521,0.2831843412,38.97699409,588.3287512,60.41705298,495.0959925,,,74.381123814,599.3131894375
29.6739356499,0.5155156134,40.9429395119,0.2994099976,39.13339573,582.6411929,60.70378933,495.0959925,,,74.8806644669,611.3518875668
29.7726893799,0.4954952185,40.8436933652,0.3161273407,39.2802395,574.4818267,60.99052568,496.5620605,,,75.0055496301,630.0924275543
29.8714637093,0.4758456432,40.7444590635,0.3332134487,39.48529943,568.8758621,61.27726203,497.3998136,,,75.4420530101,623.1672410486
29.9702517716,0.4564432809,40.645236607,0.3506683216,39.64170108,561.1662894,61.56399838,497.3998136,,,75.9588397094,625.88094986
30.069039834,0.4370409185,40.5460220472,0.3683690378,39.83720314,553.8434296,61.85073473,497.3998136,,,76.5291486215,625.4874811033
30.1678622287,0.4182565886,40.4468153841,0.3863155972,39.98057131,546.382191,62.13747108,498.3422859,,,77.0786433397,621.0054879326
30.2868446117,0.3985548197,40.3476166178,0.404508,40.17607337,538.5086207,62.42420743,498.6564433,,,77.6281380579,619.4187980101
30.3820689704,0.3792052938,40.2484336449,0.4231920892,40.33247501,529.9412861,62.71094378,499.7036347,,,78.1776327761,619.0511831395
30.480946297,0.3614098159,40.1741380174,0.4400569383,40.54101054,522.3098788,62.99768013,499.7036347,,,78.7271274943,619.4962849701
30.5549340033,0.3449977664,40.0665995108,0.4574872268,40.68437872,515.0188088,63.28441648,500.0177921,,,79.2766222125,621.0080774711
30.6539678856,0.3300205165,39.9674244346,0.4764171594,40.89291424,506.8507159,63.57115283,500.6461069,,,79.872948867,624.0839574563
30.744591702,0.3134607821,39.8682454101,0.4952241704,41.14055018,498.5517241,63.85788918,500.3319495,,,80.3410280653,626.5369950123
30.8601545775,0.296407586,39.7690624373,0.5139082597,41.28391836,491.4046429,64.14462553,500.8555452,,,80.9251063672,628.5403478099
31.0368497335,0.2562423863,39.6497236162,0.5337864449,41.51417633,483.1929171,64.43136188,501.248242,,,81.5214330216,625.7240317111
31.1814990225,0.2384486762,39.5541172995,0.5528744196,41.74008982,478.3932898,64.71809823,501.7194781,,,81.9774720093,621.67012951
31.3555231173,0.2251059249,39.4548869462,0.5700834492,42.27446211,480.6709311,65.00483458,502.1383547,,,82.5735905218,612.5546286065
31.6637800495,0.231174536,39.3449830295,0.5878368461,42.44244906,486.4886611,65.29157093,503.185546,,,83.12308524,602.7899768778
31.7482051502,0.2528397883,39.2457650854,0.6054322008,42.65503945,494.0016775,65.57830728,504.0232992,,,83.6725799582,592.5681720046
31.8778690801,0.2756104149,39.0990640827,0.6240460492,42.83490134,502.2954334,65.86504363,504.4945353,,,84.0222584152,608.0238895077
31.9751955629,0.2941021342,38.9833335048,0.645311493,43.06081483,509.6868593,66.15177998,505.8297043,,,84.4718450029,613.5288926717
32.0760092372,0.3111636875,38.8129315845,0.665698925,43.25457909,520.1500466,66.43851633,506.1438617,,,85.0213397211,621.2884448135
32.1768435109,0.3285960602,38.6602860337,0.6841547312,43.43444098,528.7893756,66.72525268,507.6099297,,,85.5708344393,627.371768759
32.277698384,0.3463992525,38.50758859,0.7009949959,43.64297651,536.1328052,67.01198903,508.3429637,,,86.1203291575,627.8168705896
32.3785669901,0.3644496577,38.29277074,0.7192693464,43.78634468,543.7642125,67.29872538,508.3429637,,,86.6698238757,627.9064088635
32.4544086462,0.3814113615,38.1214642678,0.736150585,43.95696466,551.6181479,67.58546173,509.8090316,,,87.2193185939,627.8943575496
32.5635499886,0.3985721214,37.8891802723,0.7530646027,44.18082439,560.8508854,67.87219808,510.6467847,,,87.7688133121,628.5426385556
32.664480393,0.4177349851,37.5903581746,0.7694799097,44.34533575,568.2743088,68.15893442,510.6467847,,,88.3183080303,628.3782028602
32.7654313969,0.4372686682,37.1418414533,0.7852745423,44.59441985,578.0335508,68.44567077,512.1128527,,,88.8678027485,628.3661515464
32.8663686678,0.4565551384,36.5933508551,0.7951306229,44.77688844,585.3900703,68.73240712,512.9506058,,,89.4172974667,628.6080742017
32.9672990722,0.4757180021,36.0445178259,0.7943260449,44.99121662,589.6486486,69.01914347,512.9506058,,,89.966792185,628.3928437126
33.0682294767,0.4948808658,35.5701589801,0.7822154696,45.19395949,596.9353554,69.30587982,514.4166737,,,90.5162869032,628.0760236358
33.1691530146,0.513920123,35.2203741564,0.7652830137,45.47324814,603.7046998,69.59261617,514.9664492,,,91.0657816214,628.4703306726
33.2903258051,0.5336488255,34.9524678832,0.745668232,45.76743219,609.4492926,69.87935252,515.7518428,,,91.6152763396,628.0519210081
33.3876925058,0.5528645256,34.7666690248,0.7304961896,46.05416854,613.0621029,70.16608887,517.2179107,,,92.1647710578,627.9890749005
33.4885405125,0.5705441114,34.5950594684,0.7132871599,46.32135469,615.8306151,70.45282522,517.662967,,,92.714265776,625.1325151323
33.5893679197,0.5878528777,34.4448122683,0.6954635221,46.62764124,617.7744641,70.73956157,519.0766754,,,93.2637604942,618.5679354147
33.700937446,0.6059213542,34.2945137394,0.676041903,46.91437759,619.0310938,71.02629792,519.2861137,,,93.8132552124,611.3430233773
33.8018217469,0.6242542886,34.144155985,0.6547764592,47.20111394,620.0782852,71.31303427,519.7049903,,,94.3147058824,602.592705476
33.935763004,0.6437671734,34.0080411177,0.6331422506,47.48785029,621.5443531,71.59977062,520.7521816,,,,
34.0680783766,0.6661141096,33.9184120642,0.6164249075,47.77458664,622.3821062,71.88650697,521.5899348,,,,
34.2189898963,0.6861441474,33.818127497,0.6008138592,48.06132299,622.3821062,72.17324332,521.5899348,,,,
34.3697846858,0.7040728747,33.7178271364,0.5847111244,48.34805934,622.172668,72.45997967,522.532407,,,,
34.5455631666,0.7223115825,33.617518879,0.5683625462,48.62176222,622.1517241,72.74671602,522.8465644,,,,
34.7284082372,0.7393498171,33.5171987765,0.5516452032,48.99973286,620.0782852,73.03345237,523.8937558,,,,
34.9219829691,0.7569235044,33.4168628805,0.5344361736,49.28646921,616.4916547,73.32018872,523.8937558,,,,
35.2225476769,0.774331807,33.3414909282,0.5177925835,49.57320556,611.6483945,73.62719936,523.6697732,,,,
35.6728498966,0.7906363263,33.2328255577,0.500141036,49.83387497,607.0872942,73.89366142,523.8937558,,,,
36.2224992173,0.7976019783,33.1324185912,0.4807194168,50.09454438,599.4747945,74.18039777,524.9409472,,,,
36.7716054617,0.7947914802,33.032015573,0.4614207193,50.34218032,591.8564772,74.46713412,525.2551046,,,,
37.295207723,0.7823050005,32.9315967613,0.4416303353,50.55071585,584.945014,74.75387047,526.1975769,,,,
37.693752014,0.765757159,32.8311937431,0.4223316378,50.69408402,578.1382699,75.04060682,526.2761162,,,,
