x_west,flux_west,x_east,flux_east,x_west,Tw_west,x_west,Tf_west,x_east,Tf_east,x_east,Tw_east
37.9590797069,0.7480917162,32.7307946733,0.4031558619,50.87655261,571.6195035,75.32734317,527.8992629,,,,
38.0949928702,0.7335467467,32.6304113969,0.3844717726,51.08508814,566.572041,75.61407952,528.2134203,,,,
38.2902123206,0.7165231142,32.5300281205,0.3657876833,51.22727145,560.2574769,75.90081587,528.2134203,,,,
38.4853170026,0.6974334875,32.4094060802,0.3457163355,51.43699184,552.6915191,76.18755222,529.2606117,,,,
38.6128346177,0.6815673729,32.3125757699,0.3266986018,51.64552736,543.9082013,76.47428857,530.4125222,,,,
38.7617026726,0.6648121181,32.2122240805,0.3089978856,51.85406289,535.9888164,76.76102492,530.5172414,,,,
38.9104375179,0.6456588973,32.1368631836,0.2926984761,52.04956495,528.5425376,77.04776127,531.2240956,,,,
39.0591517637,0.6261348571,32.0282301897,0.276054886,52.28416742,520.6474625,77.33449762,531.90477,,,,
39.1935788244,0.6062394463,31.9362356133,0.2596571392,52.61652091,520.7260019,77.62123397,532.5330848,,,,
39.2817974106,0.5891851941,31.8171574127,0.2414217139,52.78523195,523.3817956,77.90797032,532.8472422,,,,
39.3558153293,0.5733170132,31.5179364505,0.2277690308,52.94887441,529.3653308,78.19470667,533.9991528,,,,
39.4630725093,0.5565601512,31.1874978761,0.2483155692,53.14437647,537.3052856,78.48144302,534.8369059,,,,
39.5618674382,0.5372813953,31.0198785203,0.2721213935,53.37897893,546.5916292,78.76817937,534.8369059,,,,
39.6524225898,0.519485596,30.9144709473,0.2911742478,53.54696589,553.2354769,79.05491572,535.8840973,,,,
39.7512116331,0.5001008917,30.815209007,0.3073999043,53.75955627,562.194781,79.34165207,537.1407269,,,,
39.8582590911,0.4795687343,30.7159589119,0.3239943257,53.93941816,570.4021435,79.62838842,537.1407269,,,,
39.9571020853,0.4611552239,30.6167167136,0.3408345904,54.16533165,578.2255359,79.91512477,537.1407269,,,,
40.0760413076,0.4406764998,30.517494257,0.3582894633,54.34345575,585.1507123,80.20186112,538.1879183,,,,
40.1712401623,0.4208678641,30.4431844154,0.3747117944,54.5389578,591.8564772,80.48859747,539.444548,,,,
40.27007629,0.4023307472,30.3356403811,0.3919699927,54.74749333,598.6239515,80.77533382,540.0728628,,,,
40.3689261506,0.3840408433,30.2364732016,0.4111457685,54.99512927,605.4699653,81.06207017,541.1200542,,,,
40.4678034773,0.3662453654,30.1372902288,0.4298298578,55.28186562,611.8840125,81.34880652,541.7483691,,,,
40.5666808039,0.3484498874,30.0179649449,0.4501294887,55.56860197,616.1251377,81.63554287,542.1672456,,,,
40.6655718634,0.3309016225,29.9223885231,0.4701481558,55.85533832,619.4499703,81.92227922,542.9002796,,,,
40.7644903889,0.3138477835,29.8480771021,0.4865213182,56.14207467,621.0207574,82.20901557,543.1358977,,,,
40.8634295138,0.297164764,29.7405583373,0.504566215,56.42881102,622.172668,82.49575192,543.7642125,,,,
40.9587450986,0.2794574387,29.649714315,0.5239878341,56.71554737,622.3821062,82.78248827,543.7642125,,,,
41.1047502725,0.2593196772,29.5505877474,0.5444279469,57.00228372,622.3821062,83.06922462,544.3925273,,,,
41.2097954156,0.2401956705,29.4431673533,0.5655353485,57.28902007,622.3821062,83.35596097,545.0208422,,,,
41.3051512184,0.2232123261,29.3238183793,0.5850974495,57.57575642,622.6962637,83.64269732,546.0680336,,,,
41.4824153113,0.2039895751,29.2281985254,0.6037639786,57.86249277,623.5340168,83.92943367,546.0680336,,,,
41.6881478346,0.1836024934,29.1289523787,0.6204813216,58.12316218,623.1500466,84.21617002,546.0680336,,,,
41.9357426767,0.1748772162,29.0190473338,0.6381995981,58.48809935,624.6859273,84.50290637,546.3036516,,,,
42.2740136513,0.2004708846,28.9198361584,0.6560056756,58.7748357,624.6859273,84.78964272,546.9319664,,,,
42.4655923953,0.2249170012,28.7876989884,0.674997069,59.06157205,624.6859273,85.07637907,547.5602813,,,,
42.6083139198,0.2473261425,28.6575094915,0.6991511713,59.3483084,623.2198594,85.36311542,548.083877,,,,
42.7530610562,0.2687465122,28.508517872,0.7204166151,59.63504475,620.9160383,85.64985177,548.083877,,,,
42.8602296587,0.2878478137,28.3594709754,0.7399611558,59.9217811,617.8006439,85.93658812,548.1885961,,,,
42.961015867,0.304414941,28.2103964402,0.7586452451,60.20851745,612.19817,86.22332447,550.0735406,,,,
43.0618158083,0.3212292813,28.0399178088,0.7766444853,60.4952538,606.7265949,86.51006082,550.387698,,,,
43.162622616,0.3381672281,27.8567793975,0.7949890767,60.74288974,599.7758621,86.79679717,550.7018555,,,,
43.2634362903,0.3552287814,27.6445668586,0.8111635159,60.95142527,593.1523765,87.08353352,551.5396086,,,,
43.3642362316,0.3720431217,27.4144349204,0.83035773,61.09479344,587.4844531,87.37026987,551.7490469,,,,
43.4650636388,0.3893518879,27.1156480196,0.8478687956,61.2902955,583.6491146,87.65700622,552.7962382,,,,
43.5658841795,0.4065370477,26.6671396053,0.8639220426,61.40412114,576.6320596,87.94374257,553.8434296,,,,
43.6667047202,0.4237222075,26.1185219415,0.8698222813,61.65523267,570.2581547,88.23047892,554.6811828,,,,
43.7675183945,0.4407837608,25.6193004994,0.8603014415,61.8365164,562.796916,88.51721527,554.2623062,,,,
43.8683114693,0.4574744946,25.2480750572,0.8415471113,62.0853372,555.5189359,88.80395162,554.9953402,,,,
43.9690839447,0.4737944089,25.0638337354,0.8255555912,62.29387272,549.0054054,89.09068797,556.0425316,,,,
44.0698426871,0.4898671102,24.8442755892,0.807199293,62.45027437,544.2167488,89.37742432,556.1472507,,,,
44.1813690526,0.5071586317,24.6690826079,0.7893756552,62.68487684,536.6171312,89.66416067,556.8541049,,,,
44.26316846,0.5243607148,24.5188314595,0.7714290957,62.89341236,531.8419385,89.95089702,557.0111836,,,,
44.3974493627,0.5446373227,24.3685013437,0.7510241035,63.28441648,541.4603914,90.23763337,557.0111836,,,,
44.5484226808,0.5657798188,24.2323847841,0.7293372141,63.492952,546.5287978,90.52436972,557.8489367,,,,
44.6993204676,0.5855626436,24.142737681,0.7120579435,63.64935365,552.3624018,90.81110607,558.8961281,,,,
44.8715916479,0.6048695269,24.0424373203,0.6959552087,63.90629921,559.397284,91.09784242,559.3150047,,,,
45.0295187493,0.6227808717,23.9421132695,0.679114944,64.09249164,564.7289842,91.38457877,559.3150047,,,,
45.246068596,0.6401765117,23.8417734251,0.6617829927,64.30102717,573.1117512,91.67131512,559.7862408,,,,
45.4023039273,0.6561689515,23.7664093696,0.6453852459,64.58776352,583.8192832,91.95805147,560.1789376,,,,
45.7028498013,0.6732382191,23.6577637409,0.6283483066,64.79629905,588.5735322,92.24478782,561.0166907,,,,
46.1531161727,0.6888974163,23.5573646711,0.6091725308,65.00483458,596.2023214,92.53152417,561.3308481,,,,
46.7027992015,0.6964698637,23.4569537562,0.58962799,65.29157093,603.2708633,92.81826052,561.3308481,,,,
47.252096459,0.6970978736,23.3719600853,0.5692932387,65.57830728,608.6115394,93.10499687,562.0638821,,,,
47.8012551383,0.6952312797,23.2893811227,0.5501701435,65.86504363,613.6380581,93.39173322,562.4827586,,,,
48.3501965872,0.6894542258,23.1806391539,0.5301339162,66.15177998,616.936711,93.67846957,563.52995,,,,
48.8238508172,0.6766961306,23.101038106,0.5112654444,66.43851633,618.2980598,93.96520592,563.6346692,,,,
49.1724895242,0.6606407865,23.0005679656,0.489877079,66.72525268,619.7641278,94.25194227,564.1582648,,,,
49.4212243657,0.6439017495,22.9001096702,0.4688574786,67.01198903,620.0782852,94.5,563.9418453,,,,
49.6115208761,0.6238642893,22.7996395298,0.4474691132,67.29872538,620.0782852,,,,,,
49.8149106214,0.6041069204,22.699187157,0.4266338952,67.58546173,620.0782852,,,,,,
49.9423882147,0.5875203565,22.5890132472,0.405163582,67.87219808,619.4499703,,,,,,
50.0912590163,0.5708145443,22.4751032424,0.3844893328,68.15893442,619.5546895,,,,,,
50.2400213274,0.5521557495,22.3747007882,0.3652081956,68.44567077,620.0782852,,,,,,
50.3886737749,0.5315192508,22.251710856,0.3453826911,68.73240712,621.1254766,,,,,,
50.5230547321,0.5107939107,22.1513117862,0.3262069152,69.01914347,622.3821062,,,,,,
50.6076595874,0.4928919334,22.0509522,0.3082603557,69.30587982,623.8481742,,,,,,
50.7537096386,0.4735620285,21.9303606185,0.2891372606,69.59261617,625.1048039,,,,,,
50.858794264,0.4551487592,21.8585190701,0.2714576167,69.92496967,627.0617428,,,,,,
50.9577677214,0.4390837722,21.7296843142,0.2545787195,70.08788805,627.8536813,,,,,,
51.0567411787,0.4230187852,21.6329070248,0.2372116477,70.85686281,626.9897484,,,,,,
51.1557009031,0.4067065852,21.5326343027,0.2219693644,71.20876651,623.8481742,,,,,,
51.2546468945,0.3901471722,21.3574018378,0.2029165102,71.49550286,621.0207574,,,,,,
51.3535791529,0.3733405462,21.0576080932,0.1890822383,71.7431388,616.1545899,,,,,,
51.4525182779,0.3566575267,20.7161430808,0.209273315,71.99077474,610.3917648,,,,,,
51.5514642693,0.3400981137,20.5386933259,0.23213674,72.25144415,604.527493,,,,,,
51.6504239937,0.3237859137,20.3736326998,0.2523924703,72.51211356,597.0662543,,,,,,
51.7493699851,0.3072265007,20.2762465158,0.2715419058,72.77452076,588.5735322,,,,,,
51.84830911,0.2905434812,20.1343219088,0.2909284045,72.99435196,583.4331314,,,,,,
51.9472551014,0.2739840682,20.0386947222,0.3093666505,73.15075361,576.8816403,,,,,,
52.0462010928,0.2574246552,19.9643738251,0.325444801,73.35928913,571.4100652,,,,,,
52.1202602105,0.2422981133,19.8568250527,0.3425554933,73.78939366,573.3211895,,,,,,
52.2858969916,0.2253252739,19.7576302348,0.3608708177,74.05006307,579.0574713,,,,,,
52.5110371054,0.2272438828,19.6584670037,0.3801695152,74.20646471,585.3900703,,,,,,
52.6691694493,0.2359412326,19.5593116694,0.399714056,74.49320106,594.8409726,,,,,,
52.7950196866,0.2542645364,19.431076614,0.4199961266,74.75387047,601.3917366,,,,,,
52.9068281665,0.2766345189,19.3337420408,0.4407523236,75.01453988,608.1926629,,,,,,
53.0595391947,0.2969559837,19.2453247129,0.4617587538,75.30127623,614.3187325,,,,,,
53.1587004993,0.3163748205,19.1462552556,0.4839768403,75.58801258,618.7169364,,,,,,
53.302402214,0.3350272532,19.0471769144,0.5059183531,75.87474893,622.172668,,,,,,
53.4104139222,0.3532545147,18.945339323,0.5282491177,76.16148528,624.1623316,,,,,,
53.5112923376,0.3714815006,18.8656586496,0.5500472219,76.44822163,625.8378378,,,,,,
53.6639629026,0.3910745699,18.7665270055,0.5703292925,76.73495798,625.8378378,,,,,,
53.7274122771,0.4096735776,18.6674032582,0.5908572064,77.02169433,625.4189613,,,,,,
53.8783567559,0.4302969265,18.5682558206,0.6106475904,77.30843068,623.5340168,,,,,,
54.0293850058,0.4524282746,18.469108383,0.6304379745,77.59516703,622.3821062,,,,,,
54.1803789233,0.4739415902,18.3699648938,0.6503512802,77.88190338,621.9632297,,,,,,
54.3313522414,0.4950840864,18.2708332497,0.6706333508,78.16863973,621.7537914,,,,,,
54.4822294287,0.5144960916,18.1716858121,0.6904237349,78.45537608,621.2301957,,,,,,
54.6545025709,0.5338382911,18.0523289414,0.7097399926,78.74211243,621.2301957,,,,,,
54.8124237868,0.5516436875,17.9505071904,0.729482086,79.02884878,621.6490723,,,,,,
55.0032923404,0.5686557449,17.7994364268,0.7507372863,79.31558513,621.9632297,,,,,,
55.2603047248,0.5885662743,17.6649899324,0.7717978606,79.60232148,622.8009828,,,,,,
55.685725671,0.6064044762,17.5347234422,0.7935549909,79.93467498,624.109972,,,,,,
56.2354311719,0.614381454,17.3856883907,0.8134682966,80.17579418,625.3142421,,,,,,
56.7845636338,0.612042908,17.2152729332,0.833434283,80.38432971,625.1466915,,,,,,
57.3335462816,0.6070074931,17.0590563666,0.8516618062,80.80140076,626.9897484,,,,,,
57.8825514015,0.6023766086,16.8635504486,0.8671235926,81.0490367,626.9897484,,,,,,
58.4315827389,0.598217676,16.6645744801,0.8855003777,81.3934927,626.4960724,,,,,,
58.9804043365,0.590283127,16.315904083,0.9032625547,81.68767675,624.1623316,,,,,,
59.4290238225,0.576296029,15.8423439738,0.9160184686,81.9744131,622.172668,,,,,,
59.7277169238,0.560012733,15.2933795716,0.9111239524,82.26114945,619.5546895,,,,,,
59.9515257525,0.54400201,14.8687783129,0.8948424224,82.5478858,615.3921037,,,,,,
60.1003567285,0.5265792801,14.5937706201,0.8760354115,82.83462215,611.1509786,,,,,,
60.2954834813,0.50788696,14.3992161644,0.8594819639,83.1213585,606.6218758,,,,,,
60.4230222844,0.4924022598,14.2184783601,0.8416173522,83.40809485,600.6267051,,,,,,
60.5932749155,0.4753723656,14.0932740709,0.8268175868,83.6948312,594.9456918,,,,,,
60.7207254353,0.458298439,13.9430837273,0.8107640206,83.95550061,589.8726313,,,,,,
60.8695879971,0.441444299,13.7928009919,0.791834088,84.39863861,609.3445734,,,,,,
61.0183159758,0.4221674717,13.6424353408,0.770322801,84.68537496,613.8474964,,,,,,
61.1527204752,0.4018659253,13.5670254842,0.7524991631,84.97211131,618.5074981,,,,,,
61.237372415,0.3848115353,13.4667211751,0.7362735066,85.25884766,621.6490723,,,,,,
61.381346827,0.3655698405,13.3664010726,0.7195561636,85.54558401,622.8009828,,,,,,
61.5298916997,0.3429968401,13.2660809701,0.7028388205,85.83232036,625.1048039,,,,,,
61.6805245547,0.320557827,13.1907342874,0.686981929,86.11905671,625.8378378,,,,,,
61.7856314962,0.3025462788,13.0618832867,0.669597297,86.31455876,625.8378378,,,,,,
61.8810108412,0.285986728,12.9650337986,0.6499825153,86.79679717,626.9897484,,,,,,
62.0368838839,0.2669220731,12.864658419,0.6315442693,87.08353352,626.9897484,,,,,,
62.1869031535,0.2452084872,12.789256459,0.6139664747,87.34420293,626.9897484,,,,,,
62.3305828954,0.2249426151,12.7138446282,0.5960813761,87.7091401,626.9897484,,,,,,
62.4969283026,0.2017817011,12.62414253,0.5770899827,87.90464216,626.9897484,,,,,,
62.8266380833,0.1660016034,12.5255223404,0.5578220156,88.51721527,626.9897484,,,,,,
62.9892298805,0.1923151906,12.4161967184,0.5381062625,88.71271732,626.9897484,,,,,,
63.1845310901,0.2041788495,12.2955447833,0.5171042223,89.2992235,626.9897484,,,,,,
63.354237885,0.225476577,12.1951062298,0.49669923,89.5598929,626.9897484,,,,,,
63.5051082058,0.2447649757,12.0863072918,0.474889419,90.0030309,626.9897484,,,,,,
63.6559922596,0.2643005875,11.9775275315,0.453676656,90.21156643,626.9897484,,,,,,
63.8069106458,0.2844542317,11.8770968747,0.433517507,90.87627342,627.8536813,,,,,,
63.9578152991,0.3043606629,11.8099509497,0.4140958879,91.67131512,629.0055918,,,,,,
64.1087268188,0.3243907006,11.720232776,0.3946040278,92.50545723,627.3039058,,,,,,
64.2596108726,0.3439263123,11.6127097244,0.3755336134,92.82943206,625.0150446,,,,,,
64.410460594,0.3628438916,11.4920560972,0.3544788924,93.07892993,622.8009828,,,,,,
64.5613103154,0.3817614709,11.3833039754,0.3341265809,93.36566628,619.0310938,,,,,,
64.7120639061,0.3989485592,11.2745682112,0.3142835161,93.65240263,614.266373,,,,,,
64.884274269,0.4171606422,11.1539862187,0.2954589449,93.93913898,610.1823265,,,,,,
65.0421895993,0.4348600901,11.0571750861,0.2770382591,94.22587533,603.2708633,,,,,,
65.2214577238,0.4517127772,10.9604102058,0.2600575126,94.5,600.7837838,,,,,,
65.4151489897,0.4713842433,10.7246013341,0.2411978209,,,,,,,,
65.6907846439,0.4894661199,10.4695258428,0.2327250079,,,,,,,,
66.1160851145,0.5051355897,10.1477855631,0.256791309,,,,,,,,
66.6657044724,0.5115618678,10.0485811562,0.2748081094,,,,,,,,
67.2146946109,0.5066612963,9.9066700864,0.2946160537,,,,,,,,
67.7635761341,0.4998054949,9.8359318245,0.3112842281,,,,,,,,
68.3126261982,0.495983671,9.7283601516,0.3276819749,,,,,,,,
68.8619646546,0.4973533198,9.6291574369,0.345751456,,,,,,,,
69.4115390682,0.5029705373,9.5098321531,0.3660510868,,,,,,,,
69.9609898851,0.5063628378,9.414232041,0.3853322241,,,,,,,,
70.5099987504,0.501799375,9.3025445906,0.4030329403,,,,,,,,
70.9586910033,0.4891221847,9.2034247916,0.4236837758,,,,,,,,
71.2573817503,0.4727965094,9.1132480433,0.4453882254,,,,,,,,
71.4811370205,0.4558216557,9.0425754371,0.4641004111,,,,,,,,
71.6713774547,0.4347747425,8.918514595,0.4848987526,,,,,,,,
71.8748012054,0.41562952,8.8194125637,0.5061027355,,,,,,,,
72.0272213891,0.3986130635,8.7175795786,0.5285769087,,,,,,,,
72.1760592315,0.3813139402,8.6379041698,0.5505389084,,,,,,,,
72.2999690013,0.3647060489,8.5185833983,0.5709790211,,,,,,,,
72.4487958574,0.3472091551,8.41051378,0.5903655198,,,,,,,,
72.5974620379,0.3268198694,8.3274102487,0.6103841869,,,,,,,,
72.7461488177,0.3068014031,8.2413539032,0.6309296611,,,,,,,,
72.964020887,0.2738069551,8.1220432847,0.651685858,,,,,,,,
73.0928717765,0.2562598473,8.051367971,0.6703137546,,,,,,,,
73.3864248263,0.2373347111,7.9236615455,0.68856235,,,,,,,,
73.4575917821,0.2300694135,7.8280625615,0.7078786078,,,,,,,,
73.7846108832,0.2528609062,7.728840105,0.7253334807,,,,,,,,
73.9426743333,0.2732267227,7.629601855,0.742296667,,,,,,,,
74.0934828558,0.291402663,7.5303517599,0.7588910884,,,,,,,,
74.2442845119,0.3094549969,7.4310898196,0.7751167449,,,,,,,,
74.3950655685,0.3271365112,7.3256476984,0.7930940348,,,,,,,,
74.5673014354,0.345807704,7.2006366254,0.8120459177,,,,,,,,
74.7216491385,0.3634893561,7.0373976065,0.8335396444,,,,,,,,
74.8758869778,0.3791933043,6.8812318046,0.8533475887,,,,,,,,
75.0924185138,0.396259327,6.6664346366,0.8722658145,,,,,,,,
75.2772288693,0.4130062799,6.511765529,0.8893601172,,,,,,,,
75.6242360514,0.4317857566,6.2379368185,0.9072575081,,,,,,,,
76.0992606125,0.4436955847,5.8144393077,0.9253381638,,,,,,,,
76.6484679815,0.4427054732,5.265808722,0.9308361136,,,,,,,,
77.1971060567,0.4314672597,4.7914595676,0.9190272551,,,,,,,,
77.7456916971,0.419285142,4.4666047317,0.9016031126,,,,,,,,
78.2944720958,0.410608954,4.2248778222,0.8834107099,,,,,,,,
78.8435071785,0.4065174432,4.0877815037,0.868203547,,,,,,,,
79.3928269081,0.4075499834,3.8912082574,0.8504369799,,,,,,,,
79.9423039425,0.4114142361,3.7159767796,0.8314148561,,,,,,,,
80.4916461442,0.4128513066,3.5657216828,0.813345375,,,,,,,,
81.0406849723,0.4088272176,3.4154034121,0.7933091477,,,,,,,,
81.5393071837,0.3960963063,3.3400290907,0.7765918046,,,,,,,,
81.9378822104,0.3801017509,3.2397524202,0.7612265996,,,,,,,,
82.2365882599,0.3640515415,3.1394520596,0.7451238647,,,,,,,,
82.5101955555,0.3456200598,3.0391319571,0.7284065217,,,,,,,,
82.7089509983,0.3280447504,2.9637742189,0.7122054495,,,,,,,,
82.9077579398,0.3113964897,2.8635030761,0.6970123348,,,,,,,,
83.1513353674,0.2917030646,2.7714721748,0.6794837089,,,,,,,,
83.3052070271,0.2751334124,2.6627177969,0.6590611564,,,,,,,,
83.5038783555,0.2560439235,2.5337449609,0.6378835138,,,,,,,,
83.7025651335,0.2372325491,2.4784599296,0.6178999672,,,,,,,,
83.9016742001,0.2260229741,2.3971235745,0.6004802148,,,,,,,,
84.2108224015,0.3080600077,2.2984420442,0.5793025722,,,,,,,,
84.5064875808,0.3271562289,2.1979570974,0.5574532507,,,,,,,,
84.8320039034,0.3442970931,2.0878006262,0.5365258414,,,,,,,,
85.2823387612,0.3611891446,1.9845764999,0.5156906234,,,,,,,,
85.8320854611,0.3699077613,1.8948574801,0.496172423,,,,,,,,
86.3813115568,0.3692547584,1.7961831415,0.4752186734,,,,,,,,
86.9303503849,0.3652306694,1.6957070785,0.4536459256,,,,,,,,
87.4793779769,0.3610043151,1.5855341558,0.4322063429,,,,,,,,
88.0284205504,0.3570476478,1.4823205586,0.4116989159,,,,,,,,
88.5774781052,0.3533606674,1.3926083074,0.3923914383,,,,,,,,
89.1265019519,0.3490668914,1.2939627355,0.3723332606,,,,,,,,
89.6755894696,0.3459192847,1.1643842482,0.3507912432,,,,,,,,
90.2247181861,0.3435133171,1.0556084363,0.3297014018,,,,,,,,
90.7739068284,0.3421860969,0.9266288317,0.3083130364,,,,,,,,
91.3230917252,0.3407914551,0.8298075462,0.2895762664,,,,,,,,
91.872138044,0.3369022095,0.7330155914,0.2717526286,,,,,,,,
92.3958586584,0.3265462563,0.5853533024,0.2511939843,,,,,,,,
92.7944743609,0.3112839223,0.4205830223,0.2342615284,,,,,,,,
93.0931800179,0.2952266496,0.2848904891,0.2165300818,,,,,,,,
93.366774954,0.2765726762,,,,,,,,,,
93.5600572392,0.2603465234,,,,,,,,,,
93.7429933724,0.2433547896,,,,,,,,,,
93.8137966009,0.2338221866,,,,,,,,,,
94.3505750709,0.2044129743,,,,,,,,,,
